id,count,stock,url,date,author,snippet,type
42,4,Hindustan Unilever Limited (BSE:500696),https://twitter.com/akm1410/status/1918177424908624243,2025-05-02 05:35:09,akm1410,"Someone needs to call out Indiaâs fund managers and their bonhomie with Hindustan Unilever Limited, and itâd rather be us.Â HUL has repeatedly fallen short of expectations but DIIs continue to buy it.

Excellent story from @ujval_nanavati. 

https://t.co/gl5tvIqRPz",reporting
43,5,Hindustan Unilever Limited (BSE:500696),https://twitter.com/sherl0ckai/status/1917607686197194889,2025-04-30 15:51:14,sherl0ckai,"Hindustan Unilever Limited: Q4 and FY 2025 Earnings Call Highlights ð (@HUL_News)

https://t.co/n26lY759AO",reporting
45,7,Hindustan Unilever Limited (BSE:500696),https://twitter.com/cqnow_/status/1917069140868698378,2025-04-29 04:11:15,cqnow_,"ð© Hindustan Unilever Limited: 

JM Financial has maintained a Buy rating on Hindustan Unilever with a revised target price of Rs 2,555, up from Rs 2,485, expecting the price to reach this level within a year. The company reported a consolidated total...
https://t.co/9EVviWpE7Y",reporting
49,11,Hindustan Unilever Limited (BSE:500696),https://twitter.com/cqnow_/status/1915981941293146239,2025-04-26 04:11:06,cqnow_,"ð© Hindustan Unilever Limited: 

Sumeet Bagadia advises buying HUL at 2332.20 with a target of 2550 and a stop loss at 2225, highlighting strong buying interest from lower levels and a potential shift in sentiment following a significant correction.
https://t.co/cFZnGGRmuA",reporting
50,12,Hindustan Unilever Limited (BSE:500696),https://twitter.com/Indian_Retailer/status/1915719194169008372,2025-04-25 10:47:02,Indian_Retailer,"Hindustan Unilever Limited (HUL) has announced its financial results for the quarter ended March 31, 2025. The company reported a marginal quarter-on-quarter increase in advertisi...

Read more: https://t.co/qQD6RLPa17

#retail #business #market #news #update #HUL #annual #profit https://t.co/iVz6MYYhea",reporting
51,13,Hindustan Unilever Limited (BSE:500696),https://twitter.com/sherl0ckai/status/1915615608923627575,2025-04-25 03:55:26,sherl0ckai,"Hindustan Unilever Limited Earnings Call Announcement ð (@HUL_News)

https://t.co/DJUJkEUSkL",reporting
52,14,Hindustan Unilever Limited (BSE:500696),https://twitter.com/scanx_trade/status/1915574075633668582,2025-04-25 01:10:23,scanx_trade,"Hindustan Unilever Ltd (HINDUNILVR)
on NSE: 2325.30 (-4.06%)

Hindustan Unilever Reports Mixed Q4 Results: Volume Growth Offset by Margin Pressure

View: Neutral

Hindustan Unilever Limited (HUL) reported Q4 FY2025 sales growth of 2% to â¹15,000.00 crores with 2% volume growth.â¦ https://t.co/OtLgRnnlEV",reporting
54,16,Hindustan Unilever Limited (BSE:500696),https://twitter.com/FinQ_India/status/1915381553796178359,2025-04-24 12:25:23,FinQ_India,"Hindustan Unilever Limited reported a turnover of Rs. 60,680 crores for FY2025 (vs Rs. 59,579 crores in FY2024) and a profit after tax of Rs. 10,644 crores (vs Rs. 10,114 crores). A final dividend of Rs. 24 per share was recommended, totaling Rs. 53 per share with interim andâ¦",reporting
55,17,Hindustan Unilever Limited (BSE:500696),https://twitter.com/FinQ_India/status/1915381343527330189,2025-04-24 12:24:33,FinQ_India,"Hindustan Unilever Limited (HUL) reported FY25 turnover of â¹60,680 crore (2% USG), with a 5% PAT growth. MQ25 saw 3% USG and 2% UVG, and 4% PAT growth. EBITDA margins decreased slightly. Key strategic moves included the Minimalist acquisition, Pureit divestment, ice creamâ¦",reporting
56,18,Hindustan Unilever Limited (BSE:500696),https://twitter.com/InvGurInd/status/1915348568858149350,2025-04-24 10:14:18,InvGurInd,"Hindustan Unilever Limited's Q4 net profit drops 17.4 pc QoQ to Rs 2,464 crore

https://t.co/VHNd9d3BIX

#StockMarket #QuarterlyResult @HUL_News #EBITDA  #RohitJawa  #Investmentguruindia https://t.co/accPtNYqIS",reporting
58,20,Hindustan Unilever Limited (BSE:500696),https://twitter.com/The_Tradesman1/status/1915316756396245464,2025-04-24 08:07:54,The_Tradesman1,"1ï¸â£:3ï¸â£7ï¸â£ ð·ð´: ð®ð³

ð­ AI Predicted Breakout Stocks - NSE/BSE.

â­ï¸ð: In 3ï¸â£ mins.

STOCK NEWS:

HINDUNILVR -
Earnings Release Today:-
Hindustan Unilever Limited's Q4 net profit drops 17.4 pc QoQ to Rs 2,464 crore
Hindustan Unilever Stock Falls 4% After Firm Post Slightly Lowerâ¦ https://t.co/9ReMs2CLJ9",reporting
66,8,HCL Technologies Limited (NSEI:HCLTECH),https://twitter.com/cqnow_/status/1916709125473591529,2025-04-28 04:20:40,cqnow_,"ð¥ HCL Technologies Limited: 

ICICI Securities has issued a reduce call on HCL Technologies with a target price of Rs 1,390, down from the current market price of Rs 1,586.9. The brokerage has cut its FY26 and FY27 EPS estimates by 22.4% due to lower...
https://t.co/KfKRANM2MA",reporting
67,9,HCL Technologies Limited (NSEI:HCLTECH),https://twitter.com/cqnow_/status/1916704177327063271,2025-04-28 04:01:00,cqnow_,"ð¥ HCL Technologies Limited: 

ICICI Securities has issued a reduce call on HCL Technologies with a target price of Rs 1,390, down from the current market price of Rs 1,586.9. The brokerage has cut its FY26 and FY27 EPS estimates by 22.4% due to lower...
https://t.co/KfKRANLuX2",reporting
70,12,HCL Technologies Limited (NSEI:HCLTECH),https://twitter.com/msanskarjain/status/1915038911031562424,2025-04-23 13:43:50,msanskarjain,"Stock to watch 
HCL TECHNOLOGIES LIMITED 

ð Stock trading at a reasonable valuation with a P/E of 25, compared to the industry average of around 29, indicating potential for upside re-rating.

ð Consistent sales and profit growth, reflecting stable business fundamentals andâ¦ https://t.co/BtFgfy0vn2",reporting
73,15,HCL Technologies Limited (NSEI:HCLTECH),https://twitter.com/sherl0ckai/status/1914659475085983993,2025-04-22 12:36:06,sherl0ckai,"HCL Technologies Limited: Consolidated Financial Highlights for FY 2025 ð (@hcltech)

https://t.co/Vm0OQCGqyk",reporting
76,1,Sun Pharmaceutical Industries Limited (NSEI:SUNPHARMA),https://twitter.com/bilkulonline/status/1920738744769921310,2025-05-09 07:12:57,bilkulonline,"Sun Pharmaceutical Industries Limited (Sun Pharma), Indiaâs No. 1 pharma company by revenues and prescriptions^ has launched its corporate brand campaign that highlights its profound impact on the lives of people.
https://t.co/2EtHM3iH7y https://t.co/cYnDnsJ2P5",reporting
88,13,Sun Pharmaceutical Industries Limited (NSEI:SUNPHARMA),https://twitter.com/nitinthetribune/status/1901505881629401475,2025-03-17 05:28:25,nitinthetribune,"#TheTribuneIndia 

#BusinessNews 

Sun Pharmaceutical Industries Limited, Zydus #recall #Drugs in #USA: USFDA

Back Page report in today's The Tribune

@thetribunechd

@jomalhotra

https://t.co/QvWcvsvOoE https://t.co/AgDU0jtnBW",reporting
96,1,Maruti Suzuki India Limited (NSEI:MARUTI),https://twitter.com/sherl0ckai/status/1921882167610581238,2025-05-12 10:56:29,sherl0ckai,"Maruti Suzuki India Limited: Update on Statutory Auditors Change ð (@Maruti_Corp)

https://t.co/qaaibW5WXD",reporting
97,2,Maruti Suzuki India Limited (NSEI:MARUTI),https://twitter.com/sherl0ckai/status/1921829110185111959,2025-05-12 07:25:39,sherl0ckai,"Maruti Suzuki India Limited: Q4 FY2024 Financial Highlights ð (@Maruti_Corp)

https://t.co/KjzgJjRRiL",reporting
98,3,Maruti Suzuki India Limited (NSEI:MARUTI),https://twitter.com/sherl0ckai/status/1921822825431675129,2025-05-12 07:00:40,sherl0ckai,"Maruti Suzuki India Limited: Change in Statutory Auditors (@Maruti_Corp)

https://t.co/K7VucqkiQ5",reporting
104,9,Maruti Suzuki India Limited (NSEI:MARUTI),https://twitter.com/scanx_trade/status/1918099027242999945,2025-05-02 00:23:38,scanx_trade,"Maruti Suzuki India Ltd (MARUTI)
on NSE: 12257.00 (+3.51%)

Maruti Suzuki Surpasses Expectations with 7% Sales Growth in April 2025

View: Positive

Maruti Suzuki India Limited achieved total sales of 179,791 units in April 2025, a 7% increase from the previous year. Domesticâ¦ https://t.co/yG9pyJtzQT",reporting
105,10,Maruti Suzuki India Limited (NSEI:MARUTI),https://twitter.com/Marketpatrika/status/1917964314058932464,2025-05-01 15:28:21,Marketpatrika,"Maruti Suzuki :

In April 2025, Maruti Suzuki India Limited sold a total of 179,791 units. Total sales in the month include domestic sales of 142,053 units, sales to other OEM of 9,827 units and exports of 27,911 units.

Source Pressrelease_MSIL: COS: NSE&amp;BSE: 2025105 02_0105 https://t.co/TkHBRLvgJy",reporting
106,11,Maruti Suzuki India Limited (NSEI:MARUTI),https://twitter.com/EquiNews_India/status/1917882675869913345,2025-05-01 10:03:57,EquiNews_India,"MARUTI

In April 2025, Maruti Suzuki India Limited sold a total of 179,791 units. 

Total sales in the month include domestic sales of 142,053 units, sales to other OEM of 9,827 units and exports of 27,911 units. https://t.co/7JDZ6hdwzd",reporting
107,12,Maruti Suzuki India Limited (NSEI:MARUTI),https://twitter.com/EIEVShow/status/1917874134664597573,2025-05-01 09:29:59,EIEVShow,"Charge of the Taisor: How rebadged Maruti vehicles gave Toyota Motor Corporation, and Maruti Suzuki India Limited, a leg up in a slowing car market

#MarutiSuzuki #ToyotaIndia #Taisor #AutoIndustry #CarSales #RebadgedCars #AutomotiveNews #MarutiToyotaAlliance #IndianAutoMarket https://t.co/uiZSVbQyfh",reporting
108,13,Maruti Suzuki India Limited (NSEI:MARUTI),https://twitter.com/scanx_trade/status/1917858427876839521,2025-05-01 08:27:35,scanx_trade,"Maruti Suzuki India Ltd (MARUTI)
on NSE: 12257.00 (+3.51%)

Maruti Suzuki Surpasses Expectations with 7% Sales Growth in April 2025

View: Positive

Maruti Suzuki India Limited reported total sales of 179,791 units in April 2025, a 7.00% year-on-year increase. Domestic passengerâ¦ https://t.co/4Ss9qH2ixv",reporting
109,14,Maruti Suzuki India Limited (NSEI:MARUTI),https://twitter.com/sherl0ckai/status/1917797506823471316,2025-05-01 04:25:31,sherl0ckai,"Maruti Suzuki India Limited: Investor Call Transcript Available ð (@Maruti_Corp)

https://t.co/j7BaQPJ6vB",reporting
111,16,Maruti Suzuki India Limited (NSEI:MARUTI),https://twitter.com/cqnow_/status/1917444963870069156,2025-04-30 05:04:37,cqnow_,"ð¨ Maruti Suzuki India Limited: 

JM Financial has maintained a Buy rating on Maruti Suzuki India, revising the target price to Rs 13,300 from Rs 15,100 due to new plant costs and commodity headwinds. The company reported revenue growth in Q4FY25, but...
https://t.co/L6ZsAtckCt",reporting
123,8,Mahindra & Mahindra Limited (NSEI:M&M),https://twitter.com/Elite_Wealth/status/1920753088345804975,2025-05-09 08:09:55,Elite_Wealth,"Mahindra &amp; Mahindra Limited (M&amp;M) Q4FY25 Result Analysis
visit More Information: https://t.co/6liXmlswpR
ððððððððððð | ð¢ð§ðð¨@ðð¥ð¢ð­ðð°ððð¥ð­ð¡.ð¢ð§
#Elitewealth #MahindraMahindraLimited #stock #demat #share #market #bse #nse #nifty #sensex #elitewealth https://t.co/OFOA1asAUU",reporting
124,9,Mahindra & Mahindra Limited (NSEI:M&M),https://twitter.com/cqnow_/status/1920652580843364812,2025-05-09 01:30:32,cqnow_,"ð© Mahindra &amp; Mahindra Limited: 

Mahindra &amp; Mahindra reported strong performance for the March quarter, with a 17.5% increase in automobile sales and a 22.7% increase in tractor sales year-on-year. The company plans to increase production capacity to...
https://t.co/J5edUdfAZh",reporting
128,13,Mahindra & Mahindra Limited (NSEI:M&M),https://twitter.com/scanx_trade/status/1919303433581990083,2025-05-05 08:09:31,scanx_trade,"Mahindra &amp; Mahindra Ltd (M&amp;M)
on NSE: 3022.70 (+3.30%)

Mahindra &amp; Mahindra Reports Record Profits in FY25, Driven by Strong Auto and Farm Sectors

View: Positive

Mahindra &amp; Mahindra Limited (M&amp;M) reported exceptional financial results for FY25. Consolidated profit after taxâ¦ https://t.co/DSz2aZK6y4",reporting
129,14,Mahindra & Mahindra Limited (NSEI:M&M),https://twitter.com/scanx_trade/status/1919301511760191908,2025-05-05 08:01:52,scanx_trade,"Mahindra &amp; Mahindra Ltd (M&amp;M)
on NSE: 3005.50 (+2.71%)

Mahindra &amp; Mahindra Reports Strong FY25 Results with 20% PAT Growth

View: Positive

Mahindra &amp; Mahindra Limited posted robust financial results for FY25, with consolidated PAT increasing 20% to Rs 12,929.00 crore andâ¦ https://t.co/7SFoLkXEqw",reporting
130,15,Mahindra & Mahindra Limited (NSEI:M&M),https://twitter.com/scanx_trade/status/1919296737836941498,2025-05-05 07:42:55,scanx_trade,"Mahindra &amp; Mahindra Ltd (M&amp;M)
on NSE: 3008.20 (+2.80%)

Mahindra &amp; Mahindra Reports Strong FY25 Results with 20% Profit Growth

View: Positive

Mahindra &amp; Mahindra Limited announced strong financial results for FY25, with consolidated profit after tax increasing by 20% to Rsâ¦ https://t.co/SKoBJ9GITd",reporting
131,16,Mahindra & Mahindra Limited (NSEI:M&M),https://twitter.com/scanx_trade/status/1919286840940540373,2025-05-05 07:03:36,scanx_trade,"Mahindra &amp; Mahindra Ltd (M&amp;M)
on NSE: 2988.80 (+2.14%)

Mahindra &amp; Mahindra Reports Record Profits in FY25, Driven by Strong Auto and Farm Sector Performance

View: Positive

Mahindra &amp; Mahindra Limited (M&amp;M) reported exceptional financial results for FY25. Consolidated profitâ¦ https://t.co/8iW8hkL0Es",reporting
132,17,Mahindra & Mahindra Limited (NSEI:M&M),https://twitter.com/scanx_trade/status/1919280133640249675,2025-05-05 06:36:57,scanx_trade,"Mahindra &amp; Mahindra Ltd (M&amp;M)
on NSE: 2979.80 (+1.83%)

Mahindra &amp; Mahindra Reports Strong Q4 and FY25 Results with 20% Profit Growth

View: Positive

Mahindra &amp; Mahindra Limited announced robust financial results for FY25, with consolidated profit after tax up 20% to Rsâ¦ https://t.co/cc2QoXEaE3",reporting
133,18,Mahindra & Mahindra Limited (NSEI:M&M),https://twitter.com/sherl0ckai/status/1919276114746495201,2025-05-05 06:20:57,sherl0ckai,"Quarterly Consolidated Financial Report for Mahindra &amp; Mahindra Limited (@MahindraRise)

https://t.co/O75N7VmH6q",reporting
134,19,Mahindra & Mahindra Limited (NSEI:M&M),https://twitter.com/cqnow_/status/1918888348837384289,2025-05-04 04:40:08,cqnow_,"ð¨ Mahindra &amp; Mahindra Limited: 

Mahindra Mahindra is set to release its Q4 FY25 financial results this week, drawing attention from market participants.
https://t.co/FPdmanzFpJ",reporting
178,17,NTPC Limited (NSEI:NTPC),https://twitter.com/VikasDharDwiv/status/1917945635426451605,2025-05-01 14:14:07,VikasDharDwiv,"Calling All Bird Photographers! ð

ð¿ ðððð ððð¤ð¬ð¡ð¢ - ðð¢ð«ð ðð¡ð¨ð­ð¨ð ð«ðð©ð¡ðð« ð¨ð ð­ð¡ð ðððð« ðð°ðð«ð 
is Indiaâs first and only prestigious bird photography competition.

NTPC Limited Pakshi Awards is proudly presented by NTPC Limited, a companyâ¦ https://t.co/fOSqhSbxrs",reporting
183,3,Bajaj Finserv Ltd. (NSEI:BAJAJFINSV),https://twitter.com/_Investor_Feed_/status/1920349864975569319,2025-05-08 05:27:40,_Investor_Feed_,"Bajaj Finserv Ltd Reports April 2025 Premiums: Key Figures ð | MCap 3,23,938.79 Cr

- Bajaj Allianz General Insurance: Gross Direct Premium underwritten at â¹2,403 crore (April 2025).
- Bajaj Allianz Life Insurance: Total new business premiums at â¹719.37 crore (April 2025),â¦ https://t.co/j5veLnBKbo",reporting
185,5,Bajaj Finserv Ltd. (NSEI:BAJAJFINSV),https://twitter.com/IndiaIncFilings/status/1920105104155312367,2025-05-07 13:15:04,IndiaIncFilings,"#BAJAJFINSV Earnings Call Transcript:

Bajaj Finserv Ltd announced that the transcript of their Q4 FY2025 earnings conference call, held on April 30, 2025, has been uploaded to their website.

https://t.co/niK5srEobr",reporting
186,6,Bajaj Finserv Ltd. (NSEI:BAJAJFINSV),https://twitter.com/_Investor_Feed_/status/1920102490306961583,2025-05-07 13:04:41,_Investor_Feed_,"Bajaj Finserv Q4 FY'25 Highlights: Strong Growth &amp; Key Milestones ð | MCap 3,23,938.79 Cr

- Bajaj Finserv Ltd's consolidated income grew 14% to â¹36,596 Cr in Q4 FY'25
- PAT increased 14% to â¹2,417 Cr YoY
- Bajaj Finance (BFL) saw 26% AUM growth (â¹4.17L Cr) &amp; 17% PAT growthâ¦ https://t.co/bxqTwRqVwj",reporting
187,7,Bajaj Finserv Ltd. (NSEI:BAJAJFINSV),https://twitter.com/wegro_app/status/1919711465440686566,2025-05-06 11:10:53,wegro_app,"ð Bajaj Finserv Ltd | Broker Report | ðð¨ð¬ ðð®ð¹ð¹ ð¢

ð¢ ððð ðð®ð·ð®ð· ðð¶ð»ðð²ð¿ð; ðð®ð¿ð´ð²ð ð¼ð³ ð¥ð ð®ð¯ð±ð¬: ð¦ðµð®ð¿ð²ð¸ðµð®ð»
ð ð¥ð²ð°ð¼ðºðºð²ð»ð±ð®ðð¶ð¼ð»: BUY
ðï¸ ðð¿ð¼ð¸ð²ð¿ð®ð´ð²: Sharekhan

ðð®ð·ð®ð· ðð¶ð»ðð²ð¿ð: ð¤ð°ðð¬ð®ð±â¦",reporting
189,9,Bajaj Finserv Ltd. (NSEI:BAJAJFINSV),https://twitter.com/NirmalBang/status/1917558438273384568,2025-04-30 12:35:32,NirmalBang,"Bajaj Finserv Ltd: Result ok

@Bajaj_Finserv 

#NirmalBang #equity #resultupdate #nse #bse #Q4FY25Results #nifty #StockMarkets #stockmarketindia #earnings #earningreview #Q4Results #Q4FY25 https://t.co/Pbh86d14v0",reporting
190,10,Bajaj Finserv Ltd. (NSEI:BAJAJFINSV),https://twitter.com/CNNnews18/status/1917453053462208998,2025-04-30 05:36:47,CNNnews18,"The Bajaj twins â Bajaj Finance Ltd. and Bajaj Finserv Ltd. â were among the top laggards on the Nifty 50 on April 30, falling sharply by around 6% following the release of their fourth-quarter earnings.

#Businessnews #Investments #financenews 

https://t.co/QveCvCdjxM",reporting
191,11,Bajaj Finserv Ltd. (NSEI:BAJAJFINSV),https://twitter.com/inXits/status/1917452942874906720,2025-04-30 05:36:19,inXits,"#resultupdate #q4fy25results #Q4Results #nifty #inxits #BajajFinserv 

Bajaj Finserv
Industry: Financial Services

Bajaj Finserv Ltd. is a prominent Indian financial services company providing loans, insurance, and investment products. It operates through subsidiaries like Bajajâ¦ https://t.co/iaH7YGvHwp",reporting
192,12,Bajaj Finserv Ltd. (NSEI:BAJAJFINSV),https://twitter.com/Stocki_zen/status/1917450449159848307,2025-04-30 05:26:26,Stocki_zen,"ð Bajaj Finserv Ltd || 
Q4 FY25 Results

â¡ï¸ Revenue from Operations
 â¹36,598.36 crore (QoQ: â²13.7%, YoY: â²13.5%)

â¡ï¸ Profit Before Tax (PBT)
 â¹6,002.32 crore (QoQ: â²4.8%, YoY: â²10.2%)

â¡ï¸ Net Profit (PAT)
 â¹2,416.64 crore (QoQ: â¼-3.2%, YoY: â²14.1%)

â¡ï¸ Earnings Perâ¦ https://t.co/F72knUAxtR",reporting
193,13,Bajaj Finserv Ltd. (NSEI:BAJAJFINSV),https://twitter.com/DFinMirror/status/1917431388439245217,2025-04-30 04:10:41,DFinMirror,#BajajFinsv - Bajaj Finserv Ltd down by 6% after declaration of quarterly result https://t.co/x9vSYGOs1F,reporting
195,15,Bajaj Finserv Ltd. (NSEI:BAJAJFINSV),https://twitter.com/shahinvestors/status/1917418689529536958,2025-04-30 03:20:13,shahinvestors,"Bajaj Finserv Ltd Q4 FY2025 Earnings    
Download the app using the links below:    
Android: https://t.co/Sz4Kxrn0eq
iOS: https://t.co/4ToJ0oydds
Follow WhatsApp channel: https://t.co/8PcCVmQHNcâ¦â¦â¦â¦â¦â¦â¦â¦ 
#Q4FY25 #Result #Nifty50 https://t.co/spnvrYUL8q",reporting
198,18,Bajaj Finserv Ltd. (NSEI:BAJAJFINSV),https://twitter.com/scanx_trade/status/1917377356685037922,2025-04-30 00:35:59,scanx_trade,"Bajaj Finserv Ltd (BAJAJFINSV)
on NSE: 2066.90 (+0.84%)

Bajaj Finserv Reports Robust Q4 Results: Consolidated Revenue Up 14%, Profit Rises 14%

View: Positive

Bajaj Finserv Limited announced robust financial results for Q4 and FY2025. Q4 consolidated revenue increased by 14% toâ¦ https://t.co/3B2r9NxGbi",reporting
202,3,Tata Motors Limited (BSE:500570),https://twitter.com/TheBNIofficial/status/1922267602593677460,2025-05-13 12:28:04,TheBNIofficial,"Tata Motors Limited Results Out!

Total revenue of â¹121,012 crores, &amp; net profit of â¹8,556 crores, down by 51.18% YoY in Q4 FY 2025. https://t.co/7qgVZcjgoV",reporting
203,4,Tata Motors Limited (BSE:500570),https://twitter.com/mystockedge/status/1922257264565452990,2025-05-13 11:46:59,mystockedge,"Tata Motors Limited has reported total revenue of Rs 121,012 crores, growth remains flat &amp; profit of Rs 8,556 crores, down by 51.18% (YoY) in Q4 FY 2025
#SEnews #TataMotors

To view this stock in StockEdge click here
https://t.co/OB0roJYXlH",reporting
205,6,Tata Motors Limited (BSE:500570),https://twitter.com/sherl0ckai/status/1922242046498082939,2025-05-13 10:46:31,sherl0ckai,"Quarterly Consolidated Financial Report for Tata Motors Limited (@TataMotors)

https://t.co/0H2rlug0C6",reporting
206,7,Tata Motors Limited (BSE:500570),https://twitter.com/gaze_observer/status/1922240220411375780,2025-05-13 10:39:16,gaze_observer,"Tata Motors Limited Q4 FY25 Results:-
Consolidated
Revenue 119503 cr vs 119033 cr YoY flat YoY &amp; up by 6.1% QoQ

PAT 8470 cr vs 17,552 cr YoY down by -51.7% YoY &amp; up by 56.6% QoQ
this Q4 Exceptional loss of 566 cr 

#tatamotors #Q4Results #Q4Result #Nifty50 #Nifty https://t.co/6ifRbygtJe",reporting
207,8,Tata Motors Limited (BSE:500570),https://twitter.com/cqnow_/status/1921821306213011603,2025-05-12 06:54:38,cqnow_,"ð¨ Tata Motors Limited: 

Analysts from Nuvama expect Tata Motors to report flat revenue growth in Q4FY25, with a projected revenue of 1,20,454.5 crore, Ebitda at 16,001.9 crore (down 6% Y-o-Y), and PAT at 7,681.3 crore (down 56% Y-o-Y). Kotak...
https://t.co/Hc7Z3tpAGe",reporting
208,9,Tata Motors Limited (BSE:500570),https://twitter.com/cqnow_/status/1921432629162758653,2025-05-11 05:10:11,cqnow_,"ð¨ Tata Motors Limited: 

Tata Motors is set to declare its quarterly earnings on May 13, 2025.
https://t.co/x47hCwE15h",reporting
217,18,Tata Motors Limited (BSE:500570),https://twitter.com/SES_Governance/status/1918599811139346832,2025-05-03 09:33:34,SES_Governance,"SES PA Report - Tata Motors Limited, TCM (Equity Shareholders) 06-05-2025. For more details https://t.co/KkdMoreGKe https://t.co/FZXvmdXnDr",reporting
219,20,Tata Motors Limited (BSE:500570),https://twitter.com/msanskarjain/status/1917893128868032945,2025-05-01 10:45:28,msanskarjain,"TATA MOTORS LIMITED â¬ï¸

ðTata Motors April Sales (YoY):
â¢Total Sales: 72,753 â 6.2%
â¢Domestic Sales: 70,963 â 7%
â¢CV Sales: 27,221 â 8%
â¢PV (incl. EV) Sales: 45,532 â 5%

ðStock is in downtrend, struggles to cross downside trendline from july 24 

ðStock is near majorâ¦ https://t.co/dKI5Gk0qUg",reporting
241,2,Adani Ports and Special Economic Zone Limited (NSEI:ADANIPORTS),https://twitter.com/SES_Governance/status/1921830066490626256,2025-05-12 07:29:28,SES_Governance,"SES PA Report - Adani Ports and Special Economic Zone Limited, EGM 15-05-2025. For more details https://t.co/ehEjQXR1UX https://t.co/Xls3qlrWuT",reporting
243,4,Adani Ports and Special Economic Zone Limited (NSEI:ADANIPORTS),https://twitter.com/sherl0ckai/status/1919383198095560723,2025-05-05 13:26:29,sherl0ckai,"Adani Ports and Special Economic Zone Limited: Q4 FY25 Earnings Call Transcript Available ð (@Adaniports)

https://t.co/cbyCVfbsD5",reporting
245,6,Adani Ports and Special Economic Zone Limited (NSEI:ADANIPORTS),https://twitter.com/sherl0ckai/status/1918178043782156568,2025-05-02 05:37:38,sherl0ckai,"Adani Ports and Special Economic Zone Limited Q4 FY '25 Earnings Call Summary (@Adaniports)

https://t.co/qsgRP3VnsV",reporting
